submission,variant,implementation,primary,flag,size,h(8),h(16),h(32),h(64),h(128),h(1024)
saturnin,saturninhashv2,rhys,yes,O2,3080,6563,6531,12175,17979,29311,187959
saturnin,saturninhashv2,rhys,yes,O3,3544,6325,6352,11957,17494,28510,182348
skinny,skinnyhashtk2,ref,no,Os,1848,674681,1011681,1685294,3032679,5727290,43454481
skinny,skinnyhashtk2,ref,no,O1,2040,655850,983461,1638661,2949481,5570402,42266799
skinny,skinnyhashtk2,ref,no,O2,2024,648361,972252,1620094,2915952,5507113,41786952
skinny,skinnyhashtk2,ref,no,O3,3392,216187,327627,545704,971334,1834498,13916370
skinny,skinnyhashtk2,rhys,no,Os,3880,140935,211191,351703,632727,1194775,9063447
skinny,skinnyhashtk2,rhys,no,O1,4216,143139,214529,357306,642869,1213989,9209669
skinny,skinnyhashtk2,rhys,no,O2,4168,157978,236778,394378,709578,1339978,10165578
skinny,skinnyhashtk2,rhys,no,O3,4312,156670,234818,391114,703706,1328890,10081466
skinny,skinnyhashtk3,ref,yes,Os,1896,787972,1181383,1574686,2361415,3934687,25959891
skinny,skinnyhashtk3,ref,yes,O1,2088,720652,1080675,1440822,2160921,3600990,23762010
skinny,skinnyhashtk3,ref,yes,O2,2072,744597,1116610,1488718,2232741,3720658,24551551
skinny,skinnyhashtk3,ref,yes,O3,3664,240301,363152,480010,726125,1199812,7917621
skinny,skinnyhashtk3,rhys,yes,Os,4312,146038,218764,291581,437215,728483,4806235
skinny,skinnyhashtk3,rhys,yes,O1,4744,146912,220161,293442,439992,733092,4836492
skinny,skinnyhashtk3,rhys,yes,O2,4984,177684,266234,354873,532151,886707,5850491
skinny,skinnyhashtk3,rhys,yes,O3,5480,176903,265123,353400,529954,883062,5826574
sparkle,esch256v2,add_armv7m_fast,yes,Os,4848,3647,3590,4734,7096,11724,76555
sparkle,esch256v2,add_armv7m_fast,yes,O1,4904,3694,3663,4806,7128,11805,76827
sparkle,esch256v2,add_armv7m_fast,yes,O2,4888,3620,3455,4601,6925,11537,76111
sparkle,esch256v2,add_armv7m_fast,yes,O3,5024,4072,3884,5066,7325,11901,76021
sparkle,esch256v2,add_armv7m_small,yes,Os,896,2859,2721,3710,5745,9734,65130
sparkle,esch256v2,add_armv7m_small,yes,O1,944,2813,2810,3814,5796,9760,65242
sparkle,esch256v2,add_armv7m_small,yes,O2,944,2719,2544,3612,5512,9534,64829
sparkle,esch256v2,add_armv7m_small,yes,O3,1072,3172,3083,4009,6062,9907,65053
sparkle,esch256v2,opt,yes,Os,752,7288,7175,9963,15405,26307,178683
sparkle,esch256v2,opt,yes,O1,912,9334,9200,12804,19800,33921,230732
sparkle,esch256v2,opt,yes,O2,912,9148,8881,12429,19345,33150,226379
sparkle,esch256v2,opt,yes,O3,832,6222,6060,8228,12442,21116,141404
sparkle,esch256v2,ref,yes,Os,2068,8315,8363,11684,18623,32425,224896
sparkle,esch256v2,ref,yes,O1,2180,7420,7203,10296,16077,27649,189658
sparkle,esch256v2,ref,yes,O2,2164,7207,7193,10082,15933,27487,189148
sparkle,esch256v2,ref,yes,O3,3420,6455,6431,8866,13733,23503,160169
sparkle,esch256v2,rhys,yes,Os,14768,3757,3714,4776,7067,11490,74240
sparkle,esch256v2,rhys,yes,O1,14784,3826,3713,4824,7012,11385,72681
sparkle,esch256v2,rhys,yes,O2,14816,3811,3567,4782,6960,11316,72342
sparkle,esch256v2,rhys,yes,O3,14824,3845,3681,4839,7037,11433,72994
sparkle,esch384v2,add_armv7m_fast,no,Os,7248,7753,7705,9877,14197,22867,144107
sparkle,esch384v2,add_armv7m_fast,no,O1,7304,7710,7653,9817,14123,22720,143123
sparkle,esch384v2,add_armv7m_fast,no,O2,7304,7695,7516,9686,14003,22641,143489
sparkle,esch384v2,add_armv7m_fast,no,O3,7280,8252,8088,10251,14553,23157,143613
sparkle,esch384v2,add_armv7m_small,no,Os,1072,5635,5591,7232,10355,16529,103415
sparkle,esch384v2,add_armv7m_small,no,O1,1120,5632,5636,7126,10315,16515,103305
sparkle,esch384v2,add_armv7m_small,no,O2,1120,5702,5528,7115,10101,16379,103209
sparkle,esch384v2,add_armv7m_small,no,O3,1104,6160,6011,7670,10770,16954,103776
sparkle,esch384v2,opt,no,Os,816,14641,14543,18693,26883,43263,272583
sparkle,esch384v2,opt,no,O1,960,18411,18357,23558,33930,54672,345117
sparkle,esch384v2,opt,no,O2,960,18163,17986,23147,33383,53855,340469
sparkle,esch384v2,opt,no,O3,880,11683,11537,14676,20887,33366,207809
sparkle,esch384v2,ref,no,Os,2100,15828,15865,20800,30576,50128,323856
sparkle,esch384v2,ref,no,O1,2196,14306,14352,18806,27696,45451,294418
sparkle,esch384v2,ref,no,O2,2196,14301,14393,18848,27785,45637,295565
sparkle,esch384v2,ref,no,O3,3484,13168,12836,16236,23136,37009,229968
sparkle,esch384v2,rhys,no,Os,14816,9062,8921,11333,16157,25805,160877
sparkle,esch384v2,rhys,no,O1,14848,8988,8844,11258,16025,25553,158945
sparkle,esch384v2,rhys,no,O2,14928,9014,8859,11283,16061,25617,159401
sparkle,esch384v2,rhys,no,O3,14936,8999,8850,11274,16042,25578,159082
subterranean,subterraneanv1hash,add_mem_compact,yes,Os,4296,78370,114091,185483,328267,613835,4611787
subterranean,subterraneanv1hash,add_mem_compact,yes,O1,4288,72890,106042,172375,304954,570199,4283223
subterranean,subterraneanv1hash,add_mem_compact,yes,O2,4592,77674,113087,183922,325586,608914,4575506
subterranean,subterraneanv1hash,add_mem_compact,yes,O3,4120,77345,112233,182009,321561,600665,4508121
subterranean,subterraneanv1hash,ref,yes,Os,2352,290328,426778,699658,1245408,2336938,17618218
subterranean,subterraneanv1hash,ref,yes,O1,2400,289841,426545,700005,1246769,2340401,17651301
subterranean,subterraneanv1hash,ref,yes,O2,2528,265823,389741,637533,1133095,2124263,16000615
subterranean,subterraneanv1hash,ref,yes,O3,2928,162687,236120,383055,676856,1264527,9491599
subterranean,subterraneanv1hash,rhys,yes,Os,4248,49400,71710,116318,205528,383966,2882014
subterranean,subterraneanv1hash,rhys,yes,O1,4536,55462,80838,131590,233094,436102,3278214
subterranean,subterraneanv1hash,rhys,yes,O2,4920,66057,96897,158577,281937,528657,3982737
subterranean,subterraneanv1hash,rhys,yes,O3,13520,67121,97993,159737,283225,530201,3987865
xoodyak,xoodyakv1hash,ref,yes,Os,2676,24897,24985,37065,61225,109545,786025
xoodyak,xoodyakv1hash,ref,yes,O1,2876,30281,30360,45100,74606,133566,959006
xoodyak,xoodyakv1hash,ref,yes,O2,2796,23185,23252,34348,56506,100810,721122
xoodyak,xoodyakv1hash,ref,yes,O3,3980,11061,11108,16123,26255,46435,328955
xoodyak,xoodyakv1hash,rhys,yes,Os,3400,3765,3853,5300,8135,13907,94155
xoodyak,xoodyakv1hash,rhys,yes,O1,3480,3698,3858,5329,8233,14065,95377
xoodyak,xoodyakv1hash,rhys,yes,O2,3480,3739,3762,5172,8016,13515,91956
xoodyak,xoodyakv1hash,rhys,yes,O3,3592,3658,3607,5024,7722,13130,88650
xoodyak,xoodyakv1hash,XKCP-ARMv6M,yes,Os,7140,4688,4710,6897,11010,19216,134307
xoodyak,xoodyakv1hash,XKCP-ARMv6M,yes,O1,7188,4722,4747,6926,11033,19241,134315
xoodyak,xoodyakv1hash,XKCP-ARMv6M,yes,O2,7172,4663,4730,6912,10961,19232,134327
xoodyak,xoodyakv1hash,XKCP-ARMv6M,yes,O3,7292,4694,4716,6872,11005,19194,134314
xoodyak,xoodyakv1hash,XKCP-ARMv7M,yes,Os,11940,2696,2712,3824,5204,8256,51154
xoodyak,xoodyakv1hash,XKCP-ARMv7M,yes,O1,11988,2715,2731,3830,5356,8438,51166
xoodyak,xoodyakv1hash,XKCP-ARMv7M,yes,O2,11972,2696,2712,3678,5325,8377,51114
xoodyak,xoodyakv1hash,XKCP-ARMv7M,yes,O3,12092,2674,2690,3661,5309,8406,51134
xoodyak,xoodyakv1hash,XKCP-plain-ua,yes,Os,5612,4318,4342,6032,9306,15853,107526
xoodyak,xoodyakv1hash,XKCP-plain-ua,yes,O1,5756,4315,4317,5996,9192,15566,104892
xoodyak,xoodyakv1hash,XKCP-plain-ua,yes,O2,6108,4791,4807,6756,10517,18075,123691
xoodyak,xoodyakv1hash,XKCP-plain-ua,yes,O3,6356,4713,4729,6696,10502,18117,124685
